UID|OS|Browser|Device|startTime|devInfo|vibration|orientation|acceleration|rotationRate|proximity|light|magnetometer|compass|battery|geolocation|image|audio|endTime
61|"iOS 16"|Safari|"iPhone 11 Pro Max"|"15/11/2023, 21:00:15"|"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Mobile/15E148 Safari/604.1"|0|0|0|0|0|0|0|0|0|0|1|"15/11/2023, 21:01:16"|1
62|"iOS 16"|Chrome|" iPhone 11 Pro Max"|"15/11/2023, 21:02:38"|"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/92.0.4515.90 Mobile/15E148 Safari/604.1"|0|0|0|0|0|0|0|0|0|0|1|"15/11/2023, 21:03:11"|1
63|"Android 13"|Chrome|" Samsung Galaxy S23"|"15/11/2023, 22:12:27"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"15/11/2023, 22:12:53"|1
64|"Android 13"|Edge|" Samsung Galaxy S23"|"11/15/2023, 10:15:36 PM"|"Mozilla/5.0 (Linux; Android 13; SM-S911B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:16:08 PM"|1
66|"Android 13"|"Samsung Internet"|" Samsung Galaxy S23"|"11/15/2023, 10:29:10 PM"|"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-S911B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|0|0|1|"11/15/2023, 10:30:10 PM"|1
67|"Android 13"|Chrome|" Samsung Galaxy Z Fold 5"|"15/11/2023, 21:34:16"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|1|"15/11/2023, 21:34:40"
68|"Android 13"|Edge|" Samsung Galaxy Z Fold 5"|"15/11/2023, 21:36:12"|"Mozilla/5.0 (Linux; Android 13; SM-F946B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|0|"15/11/2023, 21:36:42"
69|"Android 13"|"Samsung Internet "|"Samsung Galaxy Z Fold 5"|"11/15/2023, 9:42:49 PM"|"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-F946B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|0|0|1|"11/15/2023, 9:43:27 PM"|1
70|"Android 13"|Firefox|"Samsung Galaxy Z Fold 5"|"11/15/2023, 9:44:56 PM"|"Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 9:45:16 PM"
71|"Android 12"|Chrome|" Samsung Galaxy S22"|"11/15/2023, 9:48:28 PM"|"Mozilla/5.0 (Linux; Android 12; SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 9:49:06 PM"|1
72|"Android 12"|Edge|"Samsung Galaxy S22"|"11/15/2023, 9:49:44 PM"|"Mozilla/5.0 (Linux; Android 12; SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|1|"11/15/2023, 9:50:17 PM"
73|"Android 12"|Firefox|"Samsung Galaxy S22"|"11/15/2023, 9:50:59 PM"|"Mozilla/5.0 (Android 12; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 9:51:19 PM"
74|"Android 12"|"Samsung Internet"|"Samsung Galaxy S22"|"11/15/2023, 9:53:23 PM"|"Mozilla/5.0 (Linux; Android 12; SAMSUNG SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 9:54:34 PM"|1
75|"Android 11"|Chrome|"Samsung Galaxy S21"|"11/15/2023, 9:59:20 PM"|"Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:00:54 PM"|1
76|"Android 11"|Edge|"Samsung Galaxy S21"|"11/15/2023, 10:01:29 PM"|"Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:01:58 PM"|1
77|"Android 11"|Firefox|"Samsung Galaxy S21"|"11/15/2023, 10:02:34 PM"|"Mozilla/5.0 (Android 11; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:02:54 PM"
78|"Android 11"|"Samsung Internet"|"Samsung Galaxy S21"|"11/15/2023, 10:04:28 PM"|"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:05:04 PM"|1
79|"Android 10"|Chrome|"Samsung Galaxy S20"|"11/15/2023, 10:06:51 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:07:17 PM"|1
80|"Android 10"|Edge|"Samsung Galaxy S20"|"11/15/2023, 10:08:06 PM"|"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|1|"11/15/2023, 10:08:46 PM"
81|"Android 10"|Firefox|"Samsung Galaxy S20"|"11/15/2023, 10:09:39 PM"|"Mozilla/5.0 (Android 10; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:09:59 PM"
82|"Android 10"|"Samsung Internet"|"Samsung Galaxy S20"|"11/15/2023, 10:10:51 PM"|"Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:11:34 PM"|1
83|"Android 11"|Chrome|"Samsung Galaxy А52"|"11/15/2023, 10:17:37 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:18:12 PM"|1
84|"Android 11"|Edge|"Samsung Galaxy А52"|"11/15/2023, 10:19:08 PM"|"Mozilla/5.0 (Linux; Android 11; SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:19:44 PM"|1
85|"Android 11"|Firefox|"Samsung Galaxy А52"|"11/15/2023, 10:20:38 PM"|"Mozilla/5.0 (Android 11; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:21:02 PM"
86|"Android 11"|"Samsung Internet"|"Samsung Galaxy А52"|"11/15/2023, 10:23:37 PM"|"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:25:25 PM"|1
87|"Android 11"|Chrome|"Samsung Galaxy А11"|"11/15/2023, 10:26:34 PM"|"Mozilla/5.0 (Linux; Android 10; SM-A115M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36"|1|0|1|1|0|0|0|0|1|1|1|1|"11/15/2023, 10:27:04 PM"
88|"Android 10"|Edge|"Samsung Galaxy А11"|"11/15/2023, 10:27:54 PM"|"Mozilla/5.0 (Linux; Android 10; SM-A115M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|0|1|1|0|0|0|0|1|0|1|1|"11/15/2023, 10:28:28 PM"
89|"Android 10"|Firefox|"Samsung Galaxy А11"|"11/15/2023, 10:29:28 PM"|"Mozilla/5.0 (Android 10; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:29:50 PM"
90|"Android 13"|Chrome|"Google Pixel 7"|"11/15/2023, 10:33:54 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:34:27 PM"|1
91|"Android 13"|Edge|"Google Pixel 7"|"11/15/2023, 10:35:01 PM"|"Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:35:38 PM"|1
92|"Android 13"|Edge|"Google Pixel 7"|"11/15/2023, 10:36:28 PM"|"Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:36:48 PM"
94|"Android 13"|Chrome|"Google Pixel 7-Real"|"11/16/2023, 12:38:50 AM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|1|1|"11/16/2023, 12:39:19 AM"|1
95|"Android 12"|Chrome|"Google Pixel 6"|"11/15/2023, 10:45:52 PM"|"Mozilla/5.0 (Linux; Android 12; Pixel 6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:46:28 PM"|1
96|"Android 12"|Edge|"Google Pixel 6"|"11/15/2023, 10:47:12 PM"|"Mozilla/5.0 (Linux; Android 12; Pixel 6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:47:43 PM"|1
97|"Android 12"|Firefox|"Google Pixel 6"|"11/15/2023, 10:48:44 PM"|"Mozilla/5.0 (Android 12; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:49:05 PM"
98|"Android 12"|Chrome|"Google Pixel 5"|"11/15/2023, 10:50:33 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|1|"11/15/2023, 10:51:04 PM"
99|"Android 12"|Edge|"Google Pixel 5"|"11/15/2023, 10:53:44 PM"|"Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 10:54:18 PM"|1
100|"Android 12"|Firefox|"Google Pixel 5"|"11/15/2023, 10:56:11 PM"|"Mozilla/5.0 (Android 12; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 10:56:32 PM"
102|"Android 13"|Chrome|"Xiaomi Redmi Note 12 4G"|"11/15/2023, 11:04:56 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:05:21 PM"|1
103|"Android 13"|Firefox|"Xiaomi Redmi Note 12 4G"|"11/15/2023, 11:09:38 PM"|"Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 11:10:00 PM"
104|"Android 12"|Chrome|"Xiaomi Redmi Note 12 Pro"|"11/15/2023, 11:12:58 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:13:23 PM"|1
105|"Android 12"|Edge|"Xiaomi Redmi Note 12 Pro"|"11/15/2023, 11:14:11 PM"|"Mozilla/5.0 (Linux; Android 12; 22101316I) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:14:41 PM"|1
106|"Android 12"|Firefox|"Xiaomi Redmi Note 12 Pro"|"11/15/2023, 11:15:28 PM"|"Mozilla/5.0 (Android 12; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 11:15:49 PM"
107|"Android 11"|Chrome|"Xiaomi Redmi Note 11"|"11/15/2023, 11:17:47 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:18:11 PM"|1
108|"Android 11"|Chrome|"Xiaomi Redmi Note 11"|"11/15/2023, 11:18:54 PM"|"Mozilla/5.0 (Linux; Android 11; 2201117TI) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:19:29 PM"|1
109|"Android 11"|Firefox|"Xiaomi Redmi Note 11"|"11/15/2023, 11:20:07 PM"|"Mozilla/5.0 (Android 11; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 11:20:28 PM"
110|"Android 9"|Chrome|"Xiaomi Redmi Note 8"|"11/15/2023, 11:24:20 PM"|"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Mobile Safari/537.36"|1|1|1|1|0|0|0|1|1|1|1|"11/15/2023, 11:24:45 PM"|1
111|"Android 9"|Edge|"Xiaomi Redmi Note 8"|"11/15/2023, 11:25:19 PM"|"Mozilla/5.0 (Linux; Android 9; Redmi Note 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/15/2023, 11:25:55 PM"|1
112|"Android 9"|Firefox|"Xiaomi Redmi Note 8"|"11/15/2023, 11:27:08 PM"|"Mozilla/5.0 (Android 9; Mobile; rv:109.0) Gecko/114.0 Firefox/114.0"|1|0|0|0|0|0|0|0|0|0|0|0|"11/15/2023, 11:27:31 PM"
114|"iOS 16"|Safari|"iPad Pro 12.9 2022"|"15/11/2023, 23:35:23"|"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15"|0|0|0|0|0|0|0|0|0|1|1|"15/11/2023, 23:35:53"|1
115|"iOS 16"|Chrome|" iPad Pro 12.9 2022"|"15/11/2023, 23:37:26"|"Mozilla/5.0 (iPad; CPU OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/92.0.4515.90 Mobile/15E148 Safari/604.1"|0|0|0|0|0|0|0|0|0|1|1|1|"15/11/2023, 23:38:01"
119|"iOS 17"|Safari|"iPhone 15-RealScreen"|"16/11/2023, 11:57:52"|"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.1 Mobile/15E148 Safari/604.1"|0|0|0|0|0|0|0|0|0|0|1|"16/11/2023, 11:58:42"|1
125||||"18/11/2023, 12:51:35"|"Mozilla/5.0 (iPhone; CPU iPhone OS 16_7_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1"|0|0|0|0|0|0|0|0|0|0|0|0|"18/11/2023, 12:51:53"
126||||"11/19/2023, 10:21:58 AM"|"Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36 EdgA/111.0.1661.59"|1|1|1|1|0|0|0|1|1|0|1|"11/19/2023, 10:22:30 AM"|1
127||||"19/11/2023, 17:25:22"|"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/86.0.4240.93 Mobile/15E148 Safari/604.1"|0|1|1|1|0|0|0|0|0|0|0|0|"19/11/2023, 17:25:32"
